-0.021169336074305704;0.141738169978469;-1.0878851494672928;-0.00063328759042477554;0.00099161117153151717;-0.0029764011963412753
0.0070782942747565133;0.13340388683627097;-1.0846856199716235;-0.00015779577367023564;-1.6209532225693533e-06;-0.0010276335671538898
-0.0041926874456649742;0.12393798138349955;-1.1133316598390826;-0.00047821271637727932;0.00060804541315232418;-0.0016960473020853509
-0.019889986897941626;0.13572451444360203;-1.1170070481023726;-0.00027023880963352842;0.00076801319741094404;-0.0026646413363824286
-0.011017788511437747;0.13112360467755077;-1.1046137669549059;-0.00021536214351426867;0.0002130420226384588;-0.0006450745151618569
-0.013879887684204145;0.1232986317651404;-1.1137632484272679;-0.00015393078254693216;0.00046413307596936576;0.00058629030954275053
-0.015796826212298238;0.13401335026714262;-1.0628076752522269;0.00020674001914611494;0.0008317923358846978;-0.0015523556407882758
-0.04184248777757052;0.12912317085161787;-1.1008797802070456;0.000356855693721639;0.0016891344617972744;-9.075524846029629e-05
0.0054377309830885645;0.13529508263080747;-1.1009339858939129;0.00069071384250808828;-0.0001701419778953285;0.0016730154103306804
0.012136908429835806;0.13284858548786693;-1.0350332122709038;-0.0025559909206353164;4.5713445036347347e-05;0.0023897797754887846
0.0035671881936386015;0.117282251820667;-0.97767563524970968;-0.0011193322770033614;0.00016896943473225366;0.0028717011641982253
-0.013633163702065703;0.12242578780512824;-1.0541604313915403;-0.0022605746006419051;0.0005735308269678418;0.002165781691055366
-0.0031750703566894504;0.12947133613574749;-0.99178579611063711;0.0025128369305806105;0.001077829035863847;0.0010034675310029381
-0.0015714263577488853;0.12399990511316648;-1.0065842904962972;0.0040702917119845861;0.00071454217238366233;0.00050006768073576472
-0.018616899688535773;0.12560818376707389;-1.0049785993250409;0.0031272742755116172;0.001559880745977545;-0.00070818447461107445
-0.013557368242379117;0.1395147829225333;-1.0439631691865721;-0.00070491993826569304;0.0012611277653757432;0.00064537964659423829
0.078949841466295384;0.15973172768398164;-1.108716111332628;-0.0030488152678946473;0.00060187930314005043;-0.00040285621752060601
0.076991435098470271;0.16775162285735606;-1.1828212516652679;-0.003210523455252876;0.0007774883859942806;-0.0034929458147961224
0.1890209259436848;0.1836311503725683;-1.3285919879330577;-0.0024427957189352826;-0.0008695633238054775;0.00094041370133370766
-0.020149336534133887;0.1239105301381617;-0.95324931997690432;-9.1635400817692946e-05;0.0018606033097951136;0.002421285353032496
-0.010719147771638191;0.11381071909273154;-1.059779174217186;3.2711095714059527e-05;0.0017967843385597732;0.0032489418792377945
-0.0031945733379566779;0.14320447818924886;-1.0620140552630961;0.0011900089115101746;0.0019101298704564359;0.00045742130181369709
-0.0046266999645486672;0.12699328446308319;-1.037715268839956;0.00059234296304432207;0.0019217251290565489;0.001796345585597745
-0.016733112972138687;0.12302447338072225;-1.0444657378784294;-0.0003173127415781274;0.001865419346411764;0.0045010932757672253
0.0075389541938471446;0.13842070743864907;-1.0493663109408213;-0.00043163275338739516;0.0016387909672316511;-0.00069466899595606833
-0.016612558925587054;0.12646921658663909;-1.0336530735631104;0.0014144547625711103;0.0029416462802747483;-0.00051619272778715081
-0.020372004996713801;0.12595157015280553;-1.0593627455158825;0.0020127680185953673;0.0019757699966562237;0.0042774200082411869
-0.02171975523320141;0.16203627957490785;-1.1157544772971706;0.0024404283029574323;0.00085726141197935515;0.0042979188448849636
0.017919833748360012;0.12538693868355177;-0.94759428173197124;-0.00022252301619139189;0.00067927843940339991;0.00058533741775653348
0.032804484454800387;0.11798526050308414;-0.99645901792366787;-0.0021293338644659591;0.00021313851680430761;0.0029630390685527761
0.002478556275103122;0.16997991737816029;-1.2400437681928733;-0.0013138520205763734;0.00073324192042909994;0.0064885745640245983
-0.0082163155078862054;0.14327872708158879;-1.1777494671945141;-0.0041963544208668086;0.0014045734452217081;0.0041373701844015275
0.022301430191413077;0.10563887009743073;-0.95293614941772464;0.0020552644848877231;0.00088990736991685995;0.0018358417149181695
-0.022082987411554761;0.12839122246056023;-1.1347730400829041;0.0040674377700897968;0.0018860511005932622;0.0025689877975431353
-0.014467601499820701;0.13715773253338645;-1.0645025782036814;0.007805839480021704;0.0008567819887939929;0.0019104026063771729
-0.011227161671496693;0.11608811308294556;-1.0367790609405974;0.0031107746028272137;0.0013101251333528291;0.0025221220461789972
0.034542973897452312;0.13011528149504201;-1.0895054269636939;0.0025255697749846373;-0.00014310834808190024;0.0045093371355914048
0.013213773888213357;0.10817880922465964;-1.0550673278888913;0.0011228573713355451;0.00056566844763617722;0.00097839935425900215
-0.0026363355611792355;0.13495699816035731;-1.0691573572858202;-0.00062914561730556355;0.00091152182014966659;0.0043233386999529015
0.0016102698977456128;0.26404460951707259;-2.0776963002565547;-0.0021103335979595211;-0.00074069260257208233;0.0065840015361183692
-0.0096221506358630943;0.12645089058440021;-1.0150814778872561;0.0026151127929755652;-2.6847804476346492e-06;-0.0043133506848644166
-0.0055998223130924139;0.14353876439111812;-1.0916085745985102;0.0060083173970300746;0.00028264488397712547;-0.00029592743803353444
0.0020995508637094715;0.12281553105684966;-1.1443298651624585;0.0049750979253083789;-3.1265698678640543e-05;-0.0018975167466150009
0.01551544016541475;0.11846281354912065;-0.92037546190472808;0.0063764221926269644;-0.00015091273136414466;-0.0068854956452305913
-0.004688430061869941;0.13247664802708647;-1.0319874798825817;0.0053484170496814901;0.00025412426961439005;-0.0072462224805601022
-0.022685801234773331;0.1339399281747565;-1.108193833950859;0.0023625027597787124;0.00042529561901704716;-0.0014975872112925137
-0.01329295158099727;0.14498672094430917;-1.1328089522608622;-0.0034926519479962863;-0.00029593291599824795;-0.0038472196206301486
0.014733747473085281;0.12310347882209249;-1.0147679077247369;-0.0074197443878871666;-0.0011697156794462848;-0.0021383779679090939
-0.015393643213927615;0.13232959575816286;-1.066055690976595;-0.0066146244393596506;-0.00027143218971567324;-0.0024950226624013347
0.026698028414384706;0.15163809272397236;-1.0154894112417236;-0.0035425732446821888;-0.0016447890317809993;-0.0016371800848981176
0.12587195515295468;0.16874930766956206;-1.0600466519530101;-0.0012834332435472742;-0.0035732991328718735;-0.00021518993899508941
-0.041786624908267234;0.13693009380861296;-1.0932193880372523;-0.0025521059123994726;-0.0010697143881652808;-0.0019970856818768506
0.031757838345716875;0.10977503857521027;-1.020541677779361;-0.0036152609139226341;-0.0034960279066858458;0.00043448206784592927
-0.0168861765583447;0.1324255572340185;-1.0671770297994709;-0.0037619323589358281;-0.0026700878313263674;0.00098037020399698179
-0.022329392654841108;0.15175154145527278;-1.1034113046730638;-0.0030077613797369423;-0.0034450556333951244;0.0048330654858828297
-0.0017386381281172959;0.14469323910031459;-1.1048346322691258;0.00032769105228993526;-0.0034330671432025411;0.0036211442868551041
-0.0060446679237047525;0.13616349721918897;-1.087081779947757;0.0029006212212858307;-0.0032245175880593626;0.0002533503815711576
-0.0271359326207436;0.12649419951432478;-1.0712770523084274;0.00065701925200904168;-0.0028273303507368491;0.0012974812388215423
-0.027919449758344619;0.14111066698366795;-1.1921158617355221;-0.0019315111684085849;-0.0027993974056339031;0.002092714325002124
-0.0086024891626846744;0.13870055005431342;-1.1333440118664069;-0.0032070672638407492;-0.0022858012652443773;-0.00095751851283121193
-0.014908640948551483;0.14580742065100402;-1.0853535485083392;-0.00096465096676500209;-0.0016479681859684575;-0.0016910966941551446
0.012124914288164281;0.13933290356082578;-0.9886290253535297;0.00026761767654564356;-0.0016302057808090188;-0.0013873763396943779
-0.023361652427321744;0.12263757505838768;-1.0577856056618034;0.00071102214973725445;-0.00061262956794568978;-0.0019557671097627802
0.058771432654716425;0.16077065113532954;-1.0448150304618358;0.0012243526951660343;-0.0016140148433221502;-0.0015060476591760759
0.010726629565154059;0.11403464598439179;-1.0727205628721517;-0.00061378925863282989;2.8680902746089294e-05;-0.0026800043100045855
-0.024126620550217078;0.12770687194603958;-1.0878960684141714;-0.00039627012155344607;0.00067477369618219223;0.00038946247294547551
-0.01329238887620424;0.1420545573042799;-1.0251157183592574;0.00027868789189608852;0.00015727279825962967;0.0012937386205630879
-5.7458395892506831e-05;0.11637072869418451;-1.0245965441312401;0.0010251701893941641;0.00012180754400630265;0.00062406873080729725
-0.0092882767024368949;0.13474500106115711;-1.0318816031778764;0.0017020629939614547;0.00066242697998944683;9.6204870303071298e-05
-0.0033867819136536529;0.12875920830935786;-1.0001080612041253;0.0011261179374715384;0.00036592923801126562;0.00013668844257949377
-0.014677980340721349;0.13834221188501153;-1.032456121116478;0.00091066423256736418;0.0013814468718312152;-0.0005539096805928309
-0.00069622690329442015;0.12285414873816629;-1.0017012009966273;0.00037701059233651967;0.0010865386434136984;-0.00044494462349860194
0.05488824054984795;0.13511189023085526;-1.0257505948181167;2.1979966184738682e-05;-0.00057378602157743186;7.5988053088353637e-05
-0.0055507704943708186;0.12401513695452818;-0.93760713517316108;0.00014992440330289147;0.00075064290674493243;-0.00040430711987187031
-0.025620683900060143;0.10802769798192383;-0.93349905377941356;-1.3554207022650717e-06;0.0014685631431458682;1.0252459042788903e-05
-0.0054816264134693203;0.12443300238175854;-0.91508988040713835;0.00091318928415395971;0.0010281367226549238;4.7042888945959006e-05
0.032266822809213884;0.10864002563154833;-0.91620601425706183;0.002196076953210546;0.00072844105690762317;-0.0021447366728022123
-0.013823401486491554;0.11556628558477476;-0.90210825465427025;0.0016713198014067423;0.00079952989902172728;0.0010415850600190638
-0.027726193493538737;0.14307800349403835;-0.93915541060026819;0.00091297072991764795;0.00095715287372591037;0.002040977898497361
0.037909854138278638;0.10098596310348393;-0.96383011363745275;-0.00070765337786302541;-0.00014762953401675901;0.0015884922771017352
0.022117067073978532;0.10474337610783524;-0.79325737677459907;-0.00027666123883038026;-0.0004683357070485322;0.0020498557330263898
0.14360109055516759;0.064753625452331959;-0.9325873716975609;-0.00060390617562265051;-0.0019946265076425601;0.0056859284979860368
0.019244047064450678;0.13081820985247936;-0.86669086874889467;0.00025619565149578925;-4.819732728249238e-05;0.0017594052661404336
0.048001110757313302;0.081672222375022197;-0.78393944901449619;-0.00074300018654785849;-3.4272587401465379e-05;0.00087925363474258757
-0.00039697411669430225;0.103777208533938;-0.76696970418045052;0.00021470507720639166;0.00050401078526556454;0.0019477154846912555
-0.020459105353250791;0.12013932874211297;-0.82456508480471191;0.00021520043466025638;0.0007675484234860655;0.0038715265607349707
0.0064903586767366128;0.11041487185277618;-0.7326229587963663;0.00035656946230337873;0.00070939043486202514;-0.0019068209674971009
-0.0049059907697521603;0.10351323588568065;-0.69724499820571917;0.00023314320510537523;0.0012227262312934099;-0.005930886931369549
0.019384186252190419;0.067275864014577427;-0.68663043690632997;0.00033484880338806241;0.0016709913832532273;-0.0044853042665117665
0.012113498591685014;0.08184336870149593;-0.68928279500502343;-0.0013816771098923402;0.00084230191868833086;-0.0016096944220727887
0.022794010353002252;0.085121236226853664;-0.69112548338916169;-0.0023559363821554821;0.00012051809786022608;0.001374163259333703
0.0097959088446267287;0.080364278830878932;-0.6615860898390562;-0.0013875539189042703;0.00050931124439456343;0.0022385812802981561
0.031605728918988218;0.10206198954328663;-0.6982930187173686;-0.0013497065877683314;0.0010208631437865023;-0.0041184324168726857
-0.0021962959782438791;0.072671272571957782;-0.65436680239434564;-0.00017405991342460858;0.0012300362770030762;-0.0022277474494782532
-0.018482008045026845;0.072728427081543603;-0.67368367324205858;-0.0002322601646116584;0.001050256470961658;-0.0010756114789754465
-0.0029819191656490379;0.089014344986607888;-0.64996615032023664;0.0016234904425912237;0.0003313709989644037;0.0011608950682916786
0.018891527199735938;0.084423832035182653;-0.67439572823940075;0.00063727423160435425;-0.00040271489223886166;0.0003745621478362221
0.0028095823060103348;0.092754315902001089;-0.66145485536720172;-1.9228669094453321e-05;0.00035956176737562419;0.00038211921568718338
-0.0018720182678155918;0.086925729354004569;-0.65904606038827596;-0.0004615579361654077;0.00089757317915022984;0.00029534595284885388
0.0027457432604421285;0.086344285041633995;-0.66460935671111965;-0.00036469494750264821;0.00041811271988487138;8.1636805636941954e-05
-0.013559537409647647;0.083399737609655689;-0.66171020758866061;0.00066599814211560455;0.00085760910644475281;0.00099296094911675544
-0.0055123088413854618;0.077431990638590562;-0.64889492662439929;0.00064472425427782433;0.00091147740785412694;7.8533257749444782e-05
-0.0011140269963618675;0.08295732944343559;-0.62539008782531702;0.0012016969051332239;0.0010951568995722282;-0.002005032473204155
-0.0037357406865804205;0.087130406670544419;-0.63687576708815197;0.00092650899755756806;0.00089170255767555219;-0.0024895406217332826
0.00015686796728151328;0.092396687004172307;-0.64184019966894523;0.00066858010408322836;0.00067063943540780432;-0.0010212392102163653
0.00027556036832360702;0.068945152309358076;-0.63861734668121306;-0.00039249363076654696;0.00055721813758724211;0.00035488416681907117
-0.00020136457818744084;0.081701946208863521;-0.63276867593385022;0.00049004361700140397;0.00047555073166114442;0.001324157829323637
0.0068629652022652622;0.087866445416304922;-0.63352015755437352;0.00087165082780383944;0.0002448662543655404;0.0017009102386037283
-0.00072173379311855392;0.073356201340649935;-0.64081637689670701;0.0002884591983621091;0.00060393611222800034;-6.1545299321172849e-05
-0.00085550579334333981;0.076968090721001928;-0.62153396963313323;0.0002967262501859905;0.00084839736935284136;-0.00073244552099534449
0.0090267586899655337;0.07595637020739722;-0.62435885793729984;-0.00011301074472363205;0.00041885556898201459;0.0001990997527030715
0.0010643092029632864;0.080118805853260866;-0.62469588054877012;-0.00042861507357465595;0.00050128637100608218;-0.00043437685316032298
-0.0086077394511327298;0.084823128452550897;-0.63025351236637883;-0.00096224028389046924;0.00091645928146029485;0.00070977508083747045
-0.0022612761132376172;0.079093170619247977;-0.60989525740245398;-0.0008722238816473236;0.00042608093292268953;0.00084550277710963124
-0.0062078222389447008;0.087127921234261732;-0.62375154496697005;-7.3033843727863065e-05;0.0004984791429030412;0.00021025030740338496
-0.0080162740946181556;0.089745577091344009;-0.63385476199121793;-0.00069870366547448483;0.0001584767611264189;2.1203326486736199e-05
-0.011685799415550185;0.076523032653316198;-0.62781697650583157;-0.00067643367711126695;-1.0710504522308316e-05;0.00040264602386251352
-0.0011747484957006697;0.090722295552787144;-0.62537517130438847;4.9266387538765529e-05;-5.3918825387538388e-05;-0.00051120021937757292
-0.012208990640085222;0.065593402511376853;-0.62849808276799046;-0.00048505658212972446;0.00024385156172314134;0.00070543736045504618
-0.0009807975025146764;0.072129940599265932;-0.62011936433390991;-0.00059339871947064319;-0.00029433527034282349;0.0017854622418108073
0.003699056689902985;0.085390863410137269;-0.65938046323899946;-0.00023345291328992761;-0.00037367835373330459;0.00072455181178619939
0.025239882981418927;0.072703955232744477;-0.64307560261293617;-0.00027186558612915963;-0.00053282289557386861;0.00035371474405218194
0.0089498483548753043;0.084090283050039252;-0.65562400324655112;0.00027424657553016732;-2.6663608084705868e-05;0.0015702133293429542
0.0014737823282988517;0.077296032790762581;-0.60330402641908942;2.817331449963665e-05;-0.00056753122455243667;0.0017507187173990827
0.019282643418088448;0.080904107286315405;-0.62825122909805287;0.00025372083704052313;-0.0007493149779308479;0.0024040382518537846
-0.01577056378827222;0.055903605564967332;-0.60679219774779536;-0.00031513923888041039;0.00033543139029561421;0.0002008394873879908
-0.00090971802187739617;0.083721328759807367;-0.63585148551616755;0.0010126519971785835;-0.00019666582396926852;-0.0007778001745680018
-0.0090671242861370925;0.066659982077531224;-0.61697264562189136;0.00056977122603525578;-0.00011647888899514226;-0.00086840391732234744
-0.0037739930326894564;0.081830110995455188;-0.60359081044510998;0.001201631782361084;-0.0007795807319093943;-0.00041279557148487974
-0.0040013417037047206;0.086270634770090907;-0.61478909109585544;0.00011764134110116234;-0.0010043051135163788;0.0023684156628893316
-0.0019886005756984005;0.086332219885523268;-0.63059730696372718;9.1724202231748781e-05;-0.0010317237319095349;0.0019606408450769225
-0.010970937160814471;0.077671930570501382;-0.61835761268421108;0.0001172924501525302;-0.0010476328443398519;0.0001271615129951297
-0.010068333430698488;0.077110366914812684;-0.63691072607661736;0.00036402890780137137;-0.0004628781866345848;-0.00029798396137536743
-0.019554067817347774;0.081323292119996102;-0.61540419117189982;0.00041749740894773599;-0.00030084691999874262;-0.0025384389020491811
-0.026665548770662628;0.087802196659083356;-0.62841352543660411;0.00088747778565065577;-0.00015515453803563431;-0.0019841029385272132
-0.012779451802213314;0.075533803433842819;-0.62268226690598205;0.00030554694830264487;-0.00075111622269491798;-0.00021329593467985238
-0.0038049352131069433;0.080664757147206334;-0.62444700244998652;-7.2889901124785264e-05;-0.0016043099759370904;0.0017396288020666045
-0.010566502902006201;0.08730940499618807;-0.62701195664406972;-0.0011727316954116562;-0.00081252245625430266;0.00076891261019712413
-0.010721473227481645;0.081607963630184049;-0.6296438372941866;-0.0015535227706427669;-0.00030929119739444818;0.00065247027915449189
-0.0070826735291941948;0.071007563312497982;-0.64200928493809795;-0.0020155565247793484;-0.0010154104239163437;-0.00084492384775357375
-0.011536910349174751;0.078988354593678242;-0.65628414826153969;-0.0007757100145661677;-0.00058983360798008381;-0.00034820743429049604
0.0021103108538420797;0.077164042004102665;-0.64011712421600941;-0.00057809746634582542;-0.0010643442074589726;-0.00059609213401038872
-0.01384561672625023;0.078723619872384354;-0.65401352631109644;0.00010621508268206222;-0.00060424404281544009;-0.00091965769104355554
-0.0094940078012374224;0.084674191921869188;-0.63651525689643917;0.00078695725392895091;-0.0010542217603967002;0.0017635317798613626
0.0084611083486525237;0.082479969893865343;-0.66775612555174091;0.00016837059146313608;-0.0013876493476157954;0.00023090883527657611
-0.020652959475933961;0.08590550659796721;-0.62167955800182739;5.6617706446882408e-05;-0.00056489297871387687;3.3733418408155627e-05
0.0039506585097613964;0.079732773679852362;-0.64870703808691355;-0.00035426775092910174;-0.0013072315911059136;0.0001559748812408058
-0.0024512999635853861;0.083328349101573815;-0.64611413232727932;-0.00011037632800568548;-0.0014767634932666544;0.0010239345119404074
0.00051952614845792355;0.077004001905270486;-0.67883637332332536;-0.00080955040895100655;-0.0012913500089560181;0.00064991377783164828
-0.025659576031888832;0.084018317558995595;-0.63581884260653987;5.9286439947315484e-05;-0.0003017956647854534;0.00042753565837633223
-0.037192789745714876;0.080260017619431273;-0.65161456664340389;0.00037188292524467659;-0.00029970886442494605;0.00073932317345268381
-0.00336365035187883;0.086732497259466121;-0.69254917697206331;0.00038134277261678772;-0.0017581108690444662;0.0024854587722059934
-0.027059683545565899;0.073305113157252508;-0.64354196872046465;-0.00033633558729680683;-0.00064947150648277227;0.00022857584316693228
0.0012917583261015772;0.084260204867319791;-0.67826792444727324;-0.00016528282599757028;-0.0015394855224813578;0.0013424622826391222
-0.02531794018415464;0.078089361965651402;-0.63739021312945709;0.00027814573677126139;-0.001004053558739768;0.0013690736756816653
-0.014076289227463349;0.088061261662706281;-0.68143624732950991;0.00040186172126286052;-0.0014347375899072252;0.0017188679300169573
-0.017980345484491241;0.070303742189921817;-0.72014648807370496;0.00040759072922879708;-0.0012231090152829305;0.00025788809865824375
-0.01549562596345753;0.089598510961015149;-0.6534308173638691;0.0013049589373232125;-0.0016760214218728728;0.0017909004594581792
-0.01479031300903943;0.084928969777385788;-0.71111878379523985;0.00081389878985217625;-0.0014270588524775047;0.0001014210779900587
-0.019316286317665424;0.08979093310843711;-0.70109205325879587;0.00046262018356534664;-0.0014770313421908763;-0.0010631866766845802
-0.0065453856080490399;0.090179861333472208;-0.73145938476393735;-0.00029356696460192697;-0.0014090512121457883;-0.00080322421090936631
-0.038639400549280958;0.09829480445825528;-0.67771434258422281;-7.1594648002628315e-05;-0.00050762201526695458;-0.0015239166701443111
-0.01933785292985804;0.099079897718769017;-0.68023385810422432;-0.00074463569717900149;-0.00082730106339818602;8.4945846592588873e-05
-0.013422664671631978;0.095585363395733383;-0.73801265130067506;-0.0011758167443444323;-0.00068863897529624382;-0.0011727445069031515
-0.016338144655400882;0.08967419234526032;-0.71544405600601835;-0.00075546649329741788;-0.00052566627237018125;0.00016576249949505631
-0.017170763325829355;0.091787850820167008;-0.70361847371713548;-0.00032279239072993937;-0.00063681055970522056;9.3038477563237517e-05
-0.010855591532291134;0.087037175191854138;-0.73359760012606945;-0.00058382263688348313;-0.00029423543222181694;-0.0014856808900298921
-0.020819622635148041;0.076630368525573839;-0.73779868954291816;5.3932332759913114e-05;5.0202778738228949e-05;-0.002126812772192213
-0.0060395352501251623;0.08841171638134368;-0.7239332444771458;0.00086758411033884669;-0.00063192976694799625;5.6822434458160358e-05
-0.018054904420764087;0.10286995534986636;-0.73095491765003173;0.0015516884334479894;-0.00042751497253279918;0.00036625048424389562
-0.011568586997030648;0.089425510549345347;-0.72966021688582794;0.0006775787744951326;-0.00057569258872455591;0.00057869910768481496
0.002157702309065505;0.094132155225391922;-0.77249872342801029;0.00046249625818992171;-0.00094119699046292863;8.9101726748378246e-05
-0.016321216953161959;0.10163352308956766;-0.71809965294755207;0.00037356209846821847;-0.0003162109153473515;-0.00067825724308580217
-0.032168691520353399;0.099356567360346634;-0.715373710553042;0.00040880202514387949;-4.3457128588744817e-05;-0.0010199058614007547
0.0049695875794698316;0.10286962835117001;-0.7740664153807254;0.00046927211688183994;-0.00097141689189343412;-0.00060071969297559725
-0.0057749411556589358;0.088039066289069656;-0.75430170884985293;0.00029898280741352595;-0.00058653857795352179;-0.00057951820381728792
-0.0051274173531685912;0.093763193345028265;-0.79316139571301403;-0.00032665832649774352;-0.00048858849662561442;-1.6490309213805751e-05
-0.016790046523537109;0.087914541316968992;-0.77805785728019494;-5.1691431486662156e-06;-0.00046179909145422737;0.00059074078965156557
-0.022984926359622029;0.083023138080332001;-0.77178470757238982;3.3014416295069041e-05;-0.00060979425017769712;0.00053699229649659488
-0.0081302835581609622;0.094335237058892407;-0.78121479628637969;0.00052967933216742109;-0.00091811029421748791;0.0011378682257391483
-0.018765673109189387;0.091151112630228626;-0.75515744879667945;0.00080177194527466242;-0.00070465073865189044;0.00073084910475737345
-0.019999641826414359;0.097221206842725866;-0.74591330556661961;0.0015741857845484818;-0.00095344983404943259;0.0015919116141466117
-0.0057067987807137358;0.099638206424557119;-0.78911593123452661;0.00062066656101208181;-0.0010822112544567834;0.00068275464834104225
-0.00081671570900628692;0.12698858986870196;-0.85696884124048101;0.00043311344112561048;-0.0010062883993312544;-0.00098683372844238313
-0.017960065403379129;0.18157976148698077;-1.5740887238348591;-0.00024896349984606704;-0.001715396913966214;0.00050759074974577852
